,H,A,Result
265,Spurs,Crystal Palace,3 - 1
266,Luton,Aston Villa,2 - 3
267,Burnley,Bournemouth,0 - 2
268,Man City,Man Utd,3 - 1
269,Sheffield Utd,Arsenal,0 - 6
270,Man Utd,Everton,2 - 0
271,Bournemouth,Sheffield Utd,2 - 2
272,Crystal Palace,Luton,1 - 1
273,Wolves,Fulham,2 - 1
274,Arsenal,Brentford,2 - 1
275,Aston Villa,Spurs,0 - 4
276,Brighton,Nottingham Forest,1 - 0
277,West Ham,Burnley,2 - 2
278,Liverpool,Man City,1 - 1
279,Chelsea,Newcastle,3 - 2
280,Burnley,Brentford,2 - 1
281,Luton,Nottingham Forest,1 - 1
282,Fulham,Spurs,3 - 0
283,West Ham,Aston Villa,1 - 1
284,Arsenal,Chelsea,5 - 0
285,Wolves,Bournemouth,0 - 1
286,Crystal Palace,Newcastle,2 - 0
287,Everton,Liverpool,2 - 0
288,Man Utd,Sheffield Utd,4 - 2
289,Brighton,Man City,0 - 4
290,Newcastle,West Ham,4 - 3
291,Bournemouth,Everton,2 - 1
292,Chelsea,Burnley,2 - 2
293,Nottingham Forest,Crystal Palace,1 - 1
294,Sheffield Utd,Fulham,3 - 3
295,Spurs,Luton,2 - 1
296,Aston Villa,Wolves,2 - 0
297,Brentford,Man Utd,1 - 1
298,Liverpool,Brighton,2 - 1
299,Man City,Arsenal,0 - 0
300,Nottingham Forest,Fulham,3 - 1
301,Newcastle,Everton,1 - 1
302,Bournemouth,Crystal Palace,1 - 0
303,Burnley,Wolves,1 - 1
304,West Ham,Spurs,1 - 1
305,Arsenal,Luton,2 - 0
306,Brentford,Brighton,0 - 0
307,Man City,Aston Villa,4 - 1
308,Liverpool,Sheffield Utd,3 - 1
309,Chelsea,Man Utd,4 - 3
310,Crystal Palace,Man City,2 - 4
311,Aston Villa,Brentford,3 - 3
312,Everton,Burnley,1 - 0
313,Fulham,Newcastle,0 - 1
314,Luton,Bournemouth,2 - 1
315,Wolves,West Ham,1 - 2
316,Brighton,Arsenal,0 - 3
317,Man Utd,Liverpool,2 - 2
318,Sheffield Utd,Chelsea,2 - 2
319,Spurs,Nottingham Forest,3 - 1
320,Newcastle,Spurs,4 - 0
321,Brentford,Sheffield Utd,2 - 0
322,Burnley,Brighton,1 - 1
323,Man City,Luton,5 - 1
324,Nottingham Forest,Wolves,2 - 2
325,Bournemouth,Man Utd,2 - 2
326,Liverpool,Crystal Palace,0 - 1
327,West Ham,Fulham,0 - 2
328,Arsenal,Aston Villa,0 - 2
329,Chelsea,Everton,6 - 0
330,Luton,Brentford,1 - 5
331,Sheffield Utd,Burnley,1 - 4
332,Wolves,Arsenal,0 - 2
333,Everton,Nottingham Forest,2 - 0
334,Aston Villa,Bournemouth,3 - 1
335,Crystal Palace,West Ham,5 - 2
336,Fulham,Liverpool,1 - 3
337,Spurs,Man City,0 - 2
338,Brighton,Chelsea,1 - 2
339,Man Utd,Newcastle,3 - 2
340,West Ham,Liverpool,2 - 2
341,Fulham,Crystal Palace,1 - 1
342,Man Utd,Burnley,1 - 1
343,Newcastle,Sheffield Utd,5 - 1
344,Wolves,Luton,2 - 1
345,Everton,Brentford,1 - 0
346,Aston Villa,Chelsea,2 - 2
347,Bournemouth,Brighton,3 - 0
348,Spurs,Arsenal,2 - 3
349,Nottingham Forest,Man City,0 - 2
350,Luton,Everton,1 - 1
351,Arsenal,Bournemouth,3 - 0
352,Brentford,Fulham,0 - 0
353,Burnley,Newcastle,1 - 4
354,Sheffield Utd,Nottingham Forest,1 - 3
355,Man City,Wolves,5 - 1
356,Brighton,Aston Villa,1 - 0
357,Chelsea,West Ham,5 - 0
358,Liverpool,Spurs,4 - 2
359,Crystal Palace,Man Utd,4 - 0
360,Fulham,Man City,0 - 4
361,Bournemouth,Brentford,1 - 2
362,Everton,Sheffield Utd,1 - 0
363,Newcastle,Brighton,1 - 1
364,Spurs,Burnley,2 - 1
365,West Ham,Luton,3 - 1
366,Wolves,Crystal Palace,1 - 3
367,Nottingham Forest,Chelsea,2 - 3
368,Man Utd,Arsenal,0 - 1
369,Aston Villa,Liverpool,3 - 3
370,Arsenal,Everton,2 - 1
371,Brentford,Newcastle,2 - 4
372,Brighton,Man Utd,0 - 2
373,Burnley,Nottingham Forest,1 - 2
374,Chelsea,Bournemouth,2 - 1
375,Crystal Palace,Aston Villa,5 - 0
376,Liverpool,Wolves,2 - 0
377,Luton,Fulham,2 - 4
378,Man City,West Ham,3 - 1
379,Sheffield Utd,Spurs,0 - 3
0,Man Utd,Fulham,1 - 0
1,Ipswich,Liverpool,0 - 2
2,Arsenal,Wolves,2 - 0
3,Everton,Brighton,0 - 3
4,Newcastle,Southampton,1 - 0
5,Nottingham Forest,Bournemouth,1 - 1
6,West Ham,Aston Villa,1 - 2
7,Brentford,Crystal Palace,2 - 1
8,Chelsea,Man City,0 - 2
9,Leicester,Spurs,1 - 1
10,Brighton,Man Utd,2 - 1
11,Crystal Palace,West Ham,0 - 2
12,Fulham,Leicester,2 - 1
13,Man City,Ipswich,4 - 1
14,Southampton,Nottingham Forest,0 - 1
15,Spurs,Everton,4 - 0
16,Aston Villa,Arsenal,0 - 2
17,Bournemouth,Newcastle,1 - 1
18,Wolves,Chelsea,2 - 6
19,Liverpool,Brentford,2 - 0
20,Arsenal,Brighton,1 - 1
21,Brentford,Southampton,3 - 1
22,Everton,Bournemouth,2 - 3
23,Ipswich,Fulham,1 - 1
24,Leicester,Aston Villa,1 - 2
25,Nottingham Forest,Wolves,1 - 1
26,West Ham,Man City,1 - 3
27,Chelsea,Crystal Palace,1 - 1
28,Newcastle,Spurs,2 - 1
29,Man Utd,Liverpool,0 - 3
30,Southampton,Man Utd,0 - 3
31,Brighton,Ipswich,0 - 0
32,Crystal Palace,Leicester,2 - 2
33,Fulham,West Ham,1 - 1
34,Liverpool,Nottingham Forest,0 - 1
35,Man City,Brentford,2 - 1
36,Aston Villa,Everton,3 - 2
37,Bournemouth,Chelsea,0 - 1
38,Spurs,Arsenal,0 - 1
39,Wolves,Newcastle,1 - 2
40,West Ham,Chelsea,0 - 3
41,Aston Villa,Wolves,3 - 1
42,Fulham,Newcastle,3 - 1
43,Leicester,Everton,1 - 1
44,Liverpool,Bournemouth,3 - 0
45,Southampton,Ipswich,1 - 1
46,Spurs,Brentford,3 - 1
47,Crystal Palace,Man Utd,0 - 0
48,Brighton,Nottingham Forest,2 - 2
49,Man City,Arsenal,2 - 2
50,Newcastle,Man City,1 - 1
51,Arsenal,Leicester,4 - 2
52,Brentford,West Ham,1 - 1
53,Chelsea,Brighton,4 - 2
54,Everton,Crystal Palace,2 - 1
55,Nottingham Forest,Fulham,0 - 1
56,Wolves,Liverpool,1 - 2
57,Ipswich,Aston Villa,2 - 2
58,Man Utd,Spurs,0 - 3
59,Bournemouth,Southampton,3 - 1
60,Crystal Palace,Liverpool,0 - 1
61,Arsenal,Southampton,3 - 1
62,Brentford,Wolves,5 - 3
63,Leicester,Bournemouth,1 - 0
64,Man City,Fulham,3 - 2
65,West Ham,Ipswich,4 - 1
66,Everton,Newcastle,0 - 0
67,Aston Villa,Man Utd,0 - 0
68,Chelsea,Nottingham Forest,1 - 1
69,Brighton,Spurs,3 - 2
70,Spurs,West Ham,4 - 1
71,Fulham,Aston Villa,1 - 3
72,Man Utd,Brentford,2 - 1
73,Newcastle,Brighton,0 - 1
74,Southampton,Leicester,2 - 3
75,Ipswich,Everton,0 - 2
76,Bournemouth,Arsenal,2 - 0
77,Wolves,Man City,1 - 2
78,Liverpool,Chelsea,2 - 1
79,Nottingham Forest,Crystal Palace,1 - 0
80,Leicester,Nottingham Forest,1 - 3
81,Aston Villa,Bournemouth,1 - 1
82,Brentford,Ipswich,4 - 3
83,Brighton,Wolves,2 - 2
84,Man City,Southampton,1 - 0
85,Everton,Fulham,1 - 1
86,Chelsea,Newcastle,2 - 1
87,Crystal Palace,Spurs,1 - 0
88,West Ham,Man Utd,2 - 1
89,Arsenal,Liverpool,2 - 2
90,Newcastle,Arsenal,1 - 0
91,Bournemouth,Man City,2 - 1
92,Ipswich,Leicester,1 - 1
93,Liverpool,Brighton,2 - 1
94,Nottingham Forest,West Ham,3 - 0
95,Southampton,Everton,1 - 0
96,Wolves,Crystal Palace,2 - 2
97,Spurs,Aston Villa,4 - 1
98,Man Utd,Chelsea,1 - 1
99,Fulham,Brentford,2 - 1
100,Brentford,Bournemouth,3 - 2
101,Crystal Palace,Fulham,0 - 2
102,West Ham,Everton,0 - 0
103,Wolves,Southampton,2 - 0
104,Brighton,Man City,2 - 1
105,Liverpool,Aston Villa,2 - 0
106,Man Utd,Leicester,3 - 0
107,Nottingham Forest,Newcastle,1 - 3
108,Spurs,Ipswich,1 - 2
109,Chelsea,Arsenal,1 - 1
110,Leicester,Chelsea,1 - 2
111,Arsenal,Nottingham Forest,3 - 0
112,Aston Villa,Crystal Palace,2 - 2
113,Bournemouth,Brighton,1 - 2
114,Everton,Brentford,0 - 0
115,Fulham,Wolves,1 - 4
116,Man City,Spurs,0 - 4
117,Southampton,Liverpool,2 - 3
118,Ipswich,Man Utd,1 - 1
119,Newcastle,West Ham,0 - 2
120,Brighton,Southampton,1 - 1
121,Brentford,Leicester,4 - 1
122,Crystal Palace,Newcastle,1 - 1
123,Nottingham Forest,Ipswich,1 - 0
124,Wolves,Bournemouth,2 - 4
125,West Ham,Arsenal,2 - 5
126,Chelsea,Aston Villa,3 - 0
127,Man Utd,Everton,4 - 0
128,Spurs,Fulham,1 - 1
129,Liverpool,Man City,2 - 0
130,Ipswich,Crystal Palace,0 - 1
131,Leicester,West Ham,3 - 1
132,Everton,Wolves,4 - 0
133,Man City,Nottingham Forest,3 - 0
134,Newcastle,Liverpool,3 - 3
135,Southampton,Chelsea,1 - 5
136,Arsenal,Man Utd,2 - 0
137,Aston Villa,Brentford,3 - 1
138,Fulham,Brighton,3 - 1
139,Bournemouth,Spurs,1 - 0
140,Aston Villa,Southampton,1 - 0
141,Brentford,Newcastle,4 - 2
142,Crystal Palace,Man City,2 - 2
143,Man Utd,Nottingham Forest,2 - 3
144,Fulham,Arsenal,1 - 1
145,Ipswich,Bournemouth,1 - 2
146,Leicester,Brighton,2 - 2
147,Spurs,Chelsea,3 - 4
148,West Ham,Wolves,2 - 1
149,Everton,Liverpool,2 - 2
150,Arsenal,Everton,0 - 0
151,Liverpool,Fulham,2 - 2
152,Newcastle,Leicester,4 - 0
153,Wolves,Ipswich,1 - 2
154,Nottingham Forest,Aston Villa,2 - 1
155,Brighton,Crystal Palace,1 - 3
156,Man City,Man Utd,1 - 2
157,Chelsea,Brentford,2 - 1
158,Southampton,Spurs,0 - 5
159,Bournemouth,West Ham,1 - 1
160,Aston Villa,Man City,2 - 1
161,Brentford,Nottingham Forest,0 - 2
162,Ipswich,Newcastle,0 - 4
163,West Ham,Brighton,1 - 1
164,Crystal Palace,Arsenal,1 - 5
165,Everton,Chelsea,0 - 0
166,Fulham,Southampton,0 - 0
167,Leicester,Wolves,0 - 3
168,Man Utd,Bournemouth,0 - 3
169,Spurs,Liverpool,3 - 6
170,Man City,Everton,1 - 1
171,Bournemouth,Crystal Palace,0 - 0
172,Chelsea,Fulham,1 - 2
173,Newcastle,Aston Villa,3 - 0
174,Nottingham Forest,Spurs,1 - 0
175,Southampton,West Ham,0 - 1
176,Wolves,Man Utd,2 - 0
177,Liverpool,Leicester,3 - 1
178,Brighton,Brentford,0 - 0
179,Arsenal,Ipswich,1 - 0
180,Leicester,Man City,0 - 2
181,Crystal Palace,Southampton,2 - 1
182,Everton,Nottingham Forest,0 - 2
183,Fulham,Bournemouth,2 - 2
184,Spurs,Wolves,2 - 2
185,West Ham,Liverpool,0 - 5
186,Aston Villa,Brighton,2 - 2
187,Ipswich,Chelsea,2 - 0
188,Man Utd,Newcastle,0 - 2
189,Brentford,Arsenal,1 - 3
190,Spurs,Newcastle,1 - 2
191,Aston Villa,Leicester,2 - 1
192,Bournemouth,Everton,1 - 0
193,Crystal Palace,Chelsea,1 - 1
194,Man City,West Ham,4 - 1
195,Southampton,Brentford,0 - 5
196,Brighton,Arsenal,1 - 1
197,Fulham,Ipswich,2 - 2
198,Liverpool,Man Utd,2 - 2
199,Wolves,Nottingham Forest,0 - 3
200,Brentford,Man City,2 - 2
201,West Ham,Fulham,3 - 2
202,Chelsea,Bournemouth,2 - 2
203,Nottingham Forest,Liverpool,1 - 1
204,Everton,Aston Villa,0 - 1
205,Leicester,Crystal Palace,0 - 2
206,Newcastle,Wolves,3 - 0
207,Arsenal,Spurs,2 - 1
208,Ipswich,Brighton,0 - 2
209,Man Utd,Southampton,3 - 1
210,Newcastle,Bournemouth,1 - 4
211,Brentford,Liverpool,0 - 2
212,Leicester,Fulham,0 - 2
213,West Ham,Crystal Palace,0 - 2
214,Arsenal,Aston Villa,2 - 2
215,Everton,Spurs,3 - 2
216,Man Utd,Brighton,1 - 3
217,Nottingham Forest,Southampton,3 - 2
218,Ipswich,Man City,0 - 6
219,Chelsea,Wolves,3 - 1
220,Bournemouth,Nottingham Forest,5 - 0
221,Brighton,Everton,0 - 1
222,Liverpool,Ipswich,4 - 1
223,Southampton,Newcastle,1 - 3
224,Wolves,Arsenal,0 - 1
225,Man City,Chelsea,3 - 1
226,Crystal Palace,Brentford,1 - 2
227,Spurs,Leicester,1 - 2
228,Aston Villa,West Ham,1 - 1
229,Fulham,Man Utd,0 - 1
230,Nottingham Forest,Brighton,7 - 0
231,Bournemouth,Liverpool,0 - 2
232,Everton,Leicester,4 - 0
233,Ipswich,Southampton,1 - 2
234,Newcastle,Fulham,1 - 2
235,Wolves,Aston Villa,2 - 0
236,Brentford,Spurs,0 - 2
237,Man Utd,Crystal Palace,0 - 2
238,Arsenal,Man City,5 - 1
239,Chelsea,West Ham,2 - 1
240,Brighton,Chelsea,3 - 0
241,Leicester,Arsenal,0 - 2
242,Aston Villa,Ipswich,1 - 1
243,Fulham,Nottingham Forest,2 - 1
244,Man City,Newcastle,4 - 0
245,Southampton,Bournemouth,1 - 3
246,West Ham,Brentford,0 - 1
247,Crystal Palace,Everton,1 - 2
248,Liverpool,Wolves,2 - 1
249,Spurs,Man Utd,1 - 0
250,Leicester,Brentford,0 - 4
251,Everton,Man Utd,2 - 2
252,Arsenal,West Ham,0 - 1
253,Bournemouth,Wolves,0 - 1
254,Fulham,Crystal Palace,0 - 2
255,Ipswich,Spurs,1 - 4
256,Southampton,Brighton,0 - 4
257,Aston Villa,Chelsea,2 - 1
258,Newcastle,Nottingham Forest,4 - 3
259,Man City,Liverpool,0 - 2
260,Brighton,Bournemouth,2 - 1
261,Wolves,Fulham,1 - 2
262,Crystal Palace,Aston Villa,4 - 1
263,Chelsea,Southampton,4 - 0
264,Brentford,Everton,1 - 1
265,Nottingham Forest,Arsenal,0 - 0
266,Spurs,Man City,0 - 1
267,Man Utd,Ipswich,3 - 2
268,Liverpool,Newcastle,2 - 0
269,West Ham,Leicester,2 - 0
270,Nottingham Forest,Man City,1 - 0
271,Brighton,Fulham,2 - 1
272,Crystal Palace,Ipswich,1 - 0
273,Liverpool,Southampton,3 - 1
274,Brentford,Aston Villa,0 - 1
275,Wolves,Everton,1 - 1
276,Chelsea,Leicester,1 - 0
277,Spurs,Bournemouth,2 - 2
278,Man Utd,Arsenal,1 - 1
279,West Ham,Newcastle,0 - 1
280,Aston Villa,Liverpool,2 - 2
281,Everton,West Ham,1 - 1
282,Ipswich,Nottingham Forest,2 - 4
283,Man City,Brighton,2 - 2
284,Southampton,Wolves,1 - 2
285,Bournemouth,Brentford,1 - 2
286,Arsenal,Chelsea,1 - 0
287,Fulham,Spurs,2 - 0
288,Leicester,Man Utd,0 - 3
289,Newcastle,Crystal Palace,5 - 0
290,Arsenal,Fulham,2 - 1
291,Wolves,West Ham,1 - 0
292,Nottingham Forest,Man Utd,1 - 0
293,Bournemouth,Ipswich,1 - 2
294,Brighton,Aston Villa,0 - 3
295,Man City,Leicester,2 - 0
296,Newcastle,Brentford,2 - 1
297,Southampton,Crystal Palace,1 - 1
298,Liverpool,Everton,1 - 0
299,Chelsea,Spurs,1 - 0
300,Everton,Arsenal,1 - 1
301,Crystal Palace,Brighton,2 - 1
302,Ipswich,Wolves,1 - 2
303,West Ham,Bournemouth,2 - 2
304,Aston Villa,Nottingham Forest,2 - 1
305,Brentford,Chelsea,0 - 0
306,Fulham,Liverpool,3 - 2
307,Spurs,Southampton,3 - 1
308,Man Utd,Man City,0 - 0
309,Leicester,Newcastle,0 - 3
310,Man City,Crystal Palace,5 - 2
311,Brighton,Leicester,2 - 2
312,Nottingham Forest,Everton,0 - 1
313,Southampton,Aston Villa,0 - 3
314,Arsenal,Brentford,1 - 1
315,Chelsea,Ipswich,2 - 2
316,Liverpool,West Ham,2 - 1
317,Wolves,Spurs,4 - 2
318,Newcastle,Man Utd,4 - 1
319,Bournemouth,Fulham,1 - 0
320,Brentford,Brighton,4 - 2
321,Crystal Palace,Bournemouth,0 - 0
322,Everton,Man City,0 - 2
323,West Ham,Southampton,1 - 1
324,Aston Villa,Newcastle,4 - 1
325,Fulham,Chelsea,1 - 2
326,Ipswich,Arsenal,0 - 4
327,Man Utd,Wolves,0 - 1
328,Leicester,Liverpool,0 - 1
329,Spurs,Nottingham Forest,1 - 2
330,Man City,Aston Villa,2 - 1
331,Arsenal,Crystal Palace,2 - 2
332,Chelsea,Everton,1 - 0
